media	title	n_facebook	o_facebook	total	org_url	thumbnail
ytn	5만원 내면 부숴도 되는 '분노 객실' 등장	0	72139	72139	http://www.ytn.co.kr/_ln/0104_201602241540067079	http://imgnews.naver.net/image/origin/052/2016/02/24/784318.jpg
jtbc	강남 화장실서 참혹하게…흉기 찔린 20대 여성 사망	60325	1079	61404	http://news.jtbc.joins.com/article/article.aspx?news_id=NB11234943	http://imgnews.naver.net/image/origin/437/2016/05/17/118799.jpg
kh	영화 '귀향' 무료로 관람하세요	78	35494	35572	http://news.khan.co.kr/kh_news/khan_art_view.html?artid=201602241118281&code=940100	none
joins	북핵 대북방송 와중에 장병 외출 외박 전면 통제	0	33256	33256	http://news.joins.com/article/19380671	none
hani	6일 밤 비바람…벚꽃 엔딩	52	32343	32395	http://www.hani.co.kr/arti/society/environment/738287.html	http://imgnews.naver.net/image/origin/028/2016/04/05/2313374.jpg
hani	신의진 의원님, ‘나영이 주치의’ 현수막 어이없네요	122	29851	29973	http://www.hani.co.kr/arti/society/society_general/731475.html	http://imgnews.naver.net/image/origin/028/2016/02/22/2307809.jpg
hani	“돈보다 사람”…경비원 감축안 부결시킨 아파트	4890	24799	29689	http://www.hani.co.kr/arti/society/society_general/724599.html	http://imgnews.naver.net/image/origin/028/2016/01/04/2302302.jpg
sbs	[건강리포트] 갑상선암 환자 '급증'…여성이 더 위험	3	27653	27656	http://news.sbs.co.kr/news/endPage.do?news_id=N1003528677	http://imgnews.naver.net/image/origin/055/2016/04/18/399261.jpg
ohmynews	필리버스터 부른 테러방지법이 '악법'인 까닭 - 오마이뉴스	559	25989	26548	http://www.ohmynews.com/NWS_Web/View/at_pg.aspx?CNTN_CD=A0002184367	http://imgnews.naver.net/image/origin/047/2016/02/23/2108112.jpg
hani	“‘귀향’ 무료로 보세요” 영화관 대관한 역사선생님	100	25286	25386	http://www.hani.co.kr/arti/society/schooling/731959.html	http://imgnews.naver.net/image/origin/028/2016/02/24/2308217.jpg
hani	세월호, 병풍도에 바짝 붙어 운항한 이유는?	16410	8717	25127	http://www.hani.co.kr/arti/society/society_general/726406.html	http://imgnews.naver.net/image/origin/028/2016/01/15/2303739.jpg
ohmynews	생수 마신 5세 아이까지 피폭, 더는 살 수 없다  - 오마이뉴스	13311	11141	24452	http://www.ohmynews.com/NWS_Web/View/at_pg.aspx?CNTN_CD=A0002177075	http://imgnews.naver.net/image/origin/047/2016/01/24/2106177.jpg
ytn	"동물농장에 나온 공장 개가 잃어버린 저희 아이에요"	154	24075	24229	http://www.ytn.co.kr/_ln/0103_201605231810088555	http://imgnews.naver.net/image/origin/052/2016/05/23/844170.jpg
sbs	장염과는 다른 '크론병'…20대~30대 환자 급증	2	23617	23619	http://news.sbs.co.kr/news/endPage.do?news_id=N1003451950	http://imgnews.naver.net/image/origin/055/2016/03/06/384594.jpg
mk	[단독] 이공계 병역특례 2023년까지 폐지	15268	6959	22227	http://news.mk.co.kr/newsRead.php?year=2016&no=351714	http://imgnews.naver.net/image/origin/009/2016/05/16/3732691.jpg
ytn	강남역 묻지마 살인' 피해자 남자친구 끔찍한 광경에 '오열'	46	20473	20519	http://www.ytn.co.kr/_ln/0103_201605181645062099	http://imgnews.naver.net/image/origin/052/2016/05/18/840862.jpg
ytn	연말정산 카드 공제 올해 말 종료...직장인 '한숨'	0	20459	20459	http://www.ytn.co.kr/_ln/0102_201602212155089210	http://imgnews.naver.net/image/origin/052/2016/02/21/782182.jpg
chosun	마른 장마 아닌 '진짜 장마' 온다	38	20351	20389	http://news.chosun.com/site/data/html_dir/2016/06/17/2016061700270.html	http://imgnews.naver.net/image/origin/023/2016/06/17/3184878.jpg
sbs	현대차 모든 직원에 '설 선물' 130만 원 준다	0	20288	20288	http://news.sbs.co.kr/news/endPage.do?news_id=N1003373243	http://imgnews.naver.net/image/origin/055/2016/01/21/369944.jpg
ohmynews	2번 뭉치표가 1번으로... 눈 부릅뜨고 지켰다 - 오마이뉴스	4184	15694	19878	http://www.ohmynews.com/NWS_Web/View/at_pg.aspx?CNTN_CD=A0002201227	http://imgnews.naver.net/image/origin/047/2016/04/15/2113540.jpg
sbs	더민주-국민의당, '국정교과서 폐기결의안' 추진…첫 공조	49	19505	19554	http://news.sbs.co.kr/news/endPage.do?news_id=N1003526914	none
kh	[단독]시급한 소방관 옷 개선에 예산 ‘꼼수’ 부린 국민안전처···결국 한 해 또 연기	5226	14302	19528	http://news.khan.co.kr/kh_news/khan_art_view.html?artid=201606080530001&code=940100	http://imgnews.naver.net/image/origin/032/2016/06/08/2705048.jpg
jtbc	[단독] 정부, '위안부 기록 유네스코 등재' 지원 중단	290	19199	19489	http://news.jtbc.joins.com/article/article.aspx?news_id=NB11257402	http://imgnews.naver.net/image/origin/437/2016/06/21/122694.jpg
ohmynews	반기문 사무총장 강연장서 '한일 합의 반대' 기습 시위 - 오마이뉴스	12	19454	19466	http://www.ohmynews.com/NWS_Web/View/at_pg.aspx?CNTN_CD=A0002180636	http://imgnews.naver.net/image/origin/047/2016/02/06/2107096.jpg
kh	[4·13 총선투표]‘세월호 변호사’ 박주민 “세월호 특별법 개정하겠다”	6411	12474	18885	http://news.khan.co.kr/kh_news/khan_art_view.html?artid=201604140254001&code=910100	http://imgnews.naver.net/image/origin/032/2016/04/14/2691542.jpg
sbs	[속보] 이세돌 9단 알파고에 첫 불계승, 설욕 성공	31	18577	18608	http://news.sbs.co.kr/news/endPage.do?news_id=N1003464670	http://imgnews.naver.net/image/origin/055/2016/03/13/387097.jpg
ytn	[날씨] 올여름 장마 20일 이후 시작...초반에 집중호우	0	18112	18112	http://www.ytn.co.kr/_ln/0108_201606091733262213	none
kh	[속보]더민주 김광진 의원 5시간32분간 필리버스터..김대중 전 대통령 기록 깼다	53	17659	17712	http://news.khan.co.kr/kh_news/khan_art_view.html?artid=201602240029571&code=910100	http://imgnews.naver.net/image/origin/032/2016/02/24/2678465.jpg
kh	“10년내 언어장벽 사라진다”···실시간 통역 이어폰 등장 예고	16639	394	17033	http://bizn.khan.co.kr/khan_art_view.html?artid=201602011611211&code=920100&med=khan	http://imgnews.naver.net/image/origin/032/2016/02/01/2672953.jpg
chosun	술 마시면 행복해진다' 속설, 수치로 입증됐네	0	16277	16277	http://news.chosun.com/site/data/html_dir/2016/05/27/2016052700261.html	none
chosun	서울지하철 7호선, '불금'엔 24시간 운행?	0	16121	16121	http://news.chosun.com/site/data/html_dir/2016/03/11/2016031102408.html	none
ohmynews	결국 울먹인 은수미, 그의 마지막 발언은? - 오마이뉴스	117	15883	16000	http://www.ohmynews.com/NWS_Web/View/at_pg_w.aspx?CNTN_CD=A0002184556	http://imgnews.naver.net/image/origin/047/2016/02/24/2108167.jpg
chosun	만11세'에 김연아의 최연소 우승 갈아치운 피겨 신동	0	14719	14719	http://news.chosun.com/site/data/html_dir/2016/01/10/2016011001680.html	http://imgnews.naver.net/image/origin/023/2016/01/10/3120943.jpg
jtbc	[단독] 전경련, 어버이연합에 4억 추가 지원 드러나	147	13516	13663	http://news.jtbc.joins.com/article/article.aspx?news_id=NB11221197	http://imgnews.naver.net/image/origin/437/2016/04/25/116371.jpg
chosun	"그 여경 당장 잘라"… 의령경찰서에 무슨일이	4	13264	13268	http://news.chosun.com/site/data/html_dir/2016/03/05/2016030500159.html	http://imgnews.naver.net/image/origin/023/2016/03/05/3150671.jpg
yonhap	더민주-국민의당, '국정교과서 폐기결의안' 추진…첫 공조	13012	0	13012	http://www.yonhapnews.co.kr/bulletin/2016/04/16/0200000000AKR20160416042900001.HTML	http://imgnews.naver.net/image/origin/001/2016/04/16/8337752.jpg
jtbc	[단독] 전경련, 어버이연합에 거액 입금 의혹…확인해보니	1088	11713	12801	http://news.jtbc.joins.com/article/article.aspx?news_id=NB11217099	http://imgnews.naver.net/image/origin/437/2016/04/19/115830.jpg
mk	사라진 軍 침대…혈세 6조8천억 쏟아붓고도 `내무반 현대화` 못끝내	3231	8730	11961	http://news.mk.co.kr/newsRead.php?year=2016&no=241285	http://imgnews.naver.net/image/origin/009/2016/04/01/3707773.jpg
nocut	세월호 반대 집회 '알바 동원' 의혹 사실로 드러나 - 노컷뉴스	4	11821	11825	http://cbs.kr/X50C0m	http://imgnews.naver.net/image/origin/079/2016/04/11/2819172.jpg
joins	"웨딩드레스 대신 5만원짜리 원피스, 결혼 비용 아껴 우간다 학교 지었죠"	5676	5847	11523	http://news.joins.com/article/19880517	http://imgnews.naver.net/image/origin/025/2016/04/13/2611048.jpg
jtbc	새누리 참패, 더민주 제1당 차지…16년만에 여소야대	0	10290	10290	http://news.jtbc.joins.com/article/article.aspx?news_id=NB11213660	http://imgnews.naver.net/image/origin/437/2016/04/14/115194.jpg
nocut	[훅!뉴스] "살인미수범도 있다" 총선후보 전수조사 - 노컷뉴스	77	9826	9903	http://cbs.kr/JBbrFM	http://imgnews.naver.net/image/origin/079/2016/02/12/2798232.jpg
mk	[레이더P] 국민의당 지지율, 서울에서 정의당에 역전	230	9656	9886	http://news.mk.co.kr/newsRead.php?year=2016&no=193153	http://imgnews.naver.net/image/origin/009/2016/03/14/3697222.jpg
joins	서울 마포 매봉산 인근서 20대 여성 시신 든 가방 발견	0	9642	9642	http://news.joins.com/article/19424721	none
nocut	총선 대승하고 세월호 추모 잊은 더민주 - 노컷뉴스	3686	5628	9314	http://cbs.kr/EYoC0m	none
kbs	영원한 피겨 퀸 김연아 ‘이제는 스타 외교관’	2	9163	9165	http://news.kbs.co.kr:80/news/view.do?ncd=3237366	http://imgnews.naver.net/image/origin/056/2016/02/23/10288919.jpg
nocut	[단독]경찰, 위안부 피해자 지원 앞장선 정대협 수사 착수  - 노컷뉴스	79	8636	8715	http://cbs.kr/ZIFIOf	http://imgnews.naver.net/image/origin/079/2016/01/14/2789145.jpg
nocut	"정부는 미쳤고 개성공단은 완전 끝났다" 입주 기업의 눈물 - 노컷뉴스	9	8700	8709	http://cbs.kr/6TOdb6	http://imgnews.naver.net/image/origin/079/2016/02/12/2798150.jpg
joins	국민의당 현충원 참배...안철수, 한상진 뒤따른 이유	8523	48	8571	http://news.joins.com/article/19390608	http://imgnews.naver.net/image/origin/025/2016/01/11/2584144.jpg
joins	“방산비리 때려잡겠다”는 비례대표, 국방부 긴장	71	7885	7956	http://news.joins.com/article/19912405	none
mk	일상생활 속 나도 모르게 남용하는 `번역 투`	8	7346	7354	http://news.mk.co.kr/newsRead.php?year=2016&no=291554	http://imgnews.naver.net/image/origin/009/2016/04/21/3718851.jpg
kbs	軍, 예산 300억 집행…최신 확성기 15대 즉시 배치	6991	17	7008	http://news.kbs.co.kr:80/news/view.do?ncd=3214307	http://imgnews.naver.net/image/origin/056/2016/01/12/10272776.jpg
edaily	아우디 코리아, 이진욱·옥택연 홍보대사로	6710	12	6722	http://www.edaily.co.kr/news/NewsRead.edy?SCD=JC11&newsid=01892566612546256&DCD=A00301&OutLnkChk=Y	http://imgnews.naver.net/image/origin/018/2016/02/01/3465586.jpg
mk	김영란법은 이렇게 우리 경제를 망가뜨린다	702	5988	6690	http://news.mk.co.kr/newsRead.php?year=2016&no=336192	http://imgnews.naver.net/image/origin/009/2016/05/10/3729120.jpg
yonhap	日정부 "위안부 강제연행 증거없다" 입장 유엔에 제출	6262	137	6399	http://www.yonhapnews.co.kr/bulletin/2016/01/30/0200000000AKR20160130032500073.HTML	http://imgnews.naver.net/image/origin/001/2016/01/31/8156192.jpg
yonhap	명색이 베스트셀러 시인인데'…최영미 "생활보조금 받아요"	6239	97	6336	http://www.yonhapnews.co.kr/bulletin/2016/05/18/0200000000AKR20160518107700005.HTML	http://imgnews.naver.net/image/origin/001/2016/05/18/8410353.jpg
kbs	[단독] “교사가 어린이 8명 학대”…경찰 수사	6133	0	6133	http://news.kbs.co.kr:80/news/view.do?ncd=3222970	http://imgnews.naver.net/image/origin/056/2016/01/27/10278954.jpg
yonhap	지하철 7호선 장암∼온수 구간 '불금'엔 24시간 운행(종합)	5770	0	5770	http://www.yonhapnews.co.kr/bulletin/2016/03/11/0200000000AKR20160311061951004.HTML	http://imgnews.naver.net/image/origin/001/2016/03/11/8246540.jpg
kbs	경찰, 오늘 밤 전국에서 음주운전 일제 단속	0	5489	5489	http://news.kbs.co.kr:80/news/view.do?ncd=3294830	http://imgnews.naver.net/image/origin/056/2016/06/14/10327678.jpg
mbc	체감 -28도' 초고층빌딩 공사현장, "냉동고가 더 따뜻"	4848	0	4848	http://imnews.imbc.com/replay/2016/nwdesk/article/3865797_19842.html	http://imgnews.naver.net/image/origin/214/2016/01/23/583718.jpg
mbc	[집중취재] '간호부터 간병까지' 간호사가 책임진다	131	4538	4669	http://imnews.imbc.com/replay/2016/nwdesk/article/3898397_19842.html	http://imgnews.naver.net/image/origin/214/2016/03/11/598002.jpg
mbc	[엠빅뉴스] 어느 재벌 회장님의 유언장	36	4627	4663	http://imnews.imbc.com/n_newssas/n_story/n_story/3898312_17081.html	http://imgnews.naver.net/image/origin/214/2016/03/11/597942.jpg
mbc	[단독] '한반도 전역 감시' 中 초대형레이더 첫 포착	2751	1800	4551	http://imnews.imbc.com/replay/2016/nwdesk/article/3884296_19842.html	http://imgnews.naver.net/image/origin/214/2016/02/19/591325.jpg
yonhap	문재인-심상정 회동…'범야권 전략협의체' 구성 합의	846	3636	4482	http://www.yonhapnews.co.kr/bulletin/2016/01/25/0200000000AKR20160125109200001.HTML	http://imgnews.naver.net/image/origin/001/2016/01/25/8142200.jpg
kbs	‘일하는 스웨덴 국회’…국민 “무한 신뢰”	4295	158	4453	http://news.kbs.co.kr:80/news/view.do?ncd=3223665	http://imgnews.naver.net/image/origin/056/2016/01/28/10279438.jpg
donga	[단독]절대평가 도입한 연세대 의대의 성공… “성적도 협동심도 쑥쑥”	1657	2569	4226	http://news.donga.com/3/all/20160407/77443981/1	http://imgnews.naver.net/image/origin/020/2016/04/07/2962258.jpg
donga	[단독]멀쩡한 컴퓨터 3000대 몽땅 바꾸는 20대 국회	3163	972	4135	http://news.donga.com/3/all/20160524/78300545/1	http://imgnews.naver.net/image/origin/020/2016/05/25/2974845.jpg
mbc	[여론조사] 국민 67.8% "한반도에 사드 배치해야"	908	3100	4008	http://imnews.imbc.com/replay/2016/nwdesk/article/3875706_19842.html	http://imgnews.naver.net/image/origin/214/2016/02/08/588311.jpg
edaily	[문화대상 최우수작⑥] 콘서트 `이승환 빠데이 26년`	3570	0	3570	http://www.edaily.co.kr/news/NewsRead.edy?SCD=JI51&newsid=01269366612549536&DCD=A405&OutLnkChk=Y	http://imgnews.naver.net/image/origin/018/2016/02/11/3472481.jpg
donga	[토요기획]美서 이공계 박사 학위 한국인 60% “미국에 남겠다”	2974	541	3515	http://news.donga.com/3/all/20160116/75929326/1	http://imgnews.naver.net/image/origin/020/2016/01/16/2931619.jpg
edaily	[제3회이데일리문화대상]콘서트부문 `이승환 빠데이 26년` 최우수상	3411	0	3411	http://www.edaily.co.kr/news/NewsRead.edy?SCD=JI51&newsid=04155766612552160&DCD=A405&OutLnkChk=Y	http://imgnews.naver.net/image/origin/018/2016/02/19/3481416.jpg
donga	[글로벌 피플/단독]모든 걸 다 가진 것 같은 그녀, 인터뷰 도중 눈물 쏟아내다	2181	1153	3334	http://news.donga.com/3/all/20160514/78088299/1	http://imgnews.naver.net/image/origin/020/2016/05/14/2972059.jpg
donga	[인사말 전문포함]오창석, 인재영입 16호로 ‘더불어민주당’ 입당	0	3294	3294	http://economy.donga.com/3/all/20160121/76043817/3	http://imgnews.naver.net/image/origin/020/2016/01/21/2934464.jpg
edaily	[전문]문재인, 광주시민들께 드리는 글 “호남이 지지 거두면 정치은퇴·대선 불출마”	2392	0	2392	http://www.edaily.co.kr/news/NewsRead.edy?SCD=JF21&newsid=02492806612614152&DCD=A00602&OutLnkChk=Y	none
edaily	알파고도 완벽하지 않았다..이세돌 1승(1보)	2314	4	2318	http://www.edaily.co.kr/news/NewsRead.edy?SCD=JE41&newsid=02276326612582992&DCD=A00504&OutLnkChk=Y	http://imgnews.naver.net/image/origin/018/2016/03/13/3498513.jpg